TYPE,NAME,ENCODED,LOCATION,CONDITION,DESCRIPTION,TAGS
B,Air Resistance,resistance.air,R02: Desert,5%,Reduces incoming Air damage by a percent based amount.,RESISTANCE
B,Air Shell,shell.air,R06: High Mountain,1%,Increases resistance against Air damage everytime the tower takes damage of the specified type. Stacks up to 100 times (multiplicatively) and lasts up to 4 seconds. Taking damage of the same type again refreshes the duration.,RESISTANCE BUFF
B,Basic Regeneration,regeneration.basic,Base mod,Unlocked from start,Supplies the tower with the ability to slowly regenerate itself.,HEALTH REGENERATION
B,Basic Shield,shield.basic,R03: Winter,Wave 50,Provides the tower with a shield that absorbs damage.,SHIELD
B,Boss shield,shield.boss,R03: Winter,1.2%,Reduces the incoming damage from Boss enemies.,REACTIVE BLOCK BOSS
B,Bulletproof,defense.bulletproof,R06: High Mountain,0.9%,Provides resistance against incoming damage from ranged units like archers and wizards.,REACTIVE BLOCK ARCHER WIZARD
B,Checkerboard Aura,aura.checkerboard,Mine: Second Floor,0.5%,Reduces the base resistance of nearby enemies against Neutral and Universal damage. Negative base resistance amplifies damage of the according element type.,AURA DEBUFF
B,Darkness Armor,resistance.abs.darkness,R04: Underground,5%,Reduces incoming Darkness damage by a fixed amount.,ARMOR
B,Darkness Barrier,barrier.darkness,R09: Beach,1%,Damages attackers by an amount (based on your max. shield points) of damage type Darkness as long as your current shield points are greater than 0.,REACTIVE DAMAGE
B,Darkness Block,block.darkness,R14: Universe,1%,Provides a chance to fully block incoming Darkness damage.,BLOCK CHANCE
B,Darkness Exchange,exchange.darkness,R09: Beach,1%,Divides incoming Darkness damage by a certain amount while at the same time multiplying incoming Light damage.,RESISTANCE
B,Darkness Protection,shield.armor.darkness,R13: Heaven,1%,Increases your Darkness armor (abs. resistance) by an amount that is based on the maximum shield value of the tower. Bonus is only active when the shield is active.,ARMOR
B,Darkness Resistance,resistance.darkness,R03: Winter,5%,Reduces incoming Darkness damage by a percent based amount.,RESISTANCE
B,Darkness Shell,shell.darkness,R10: Ocean,1%,Increases resistance against Darkness damage everytime the tower takes damage of the specified type. Stacks up to 100 times (multiplicatively) and lasts up to 4 seconds. Taking damage of the same type again refreshes the duration.,RESISTANCE BUFF
B,Death Aura,aura.death,Infinity grid: 17,10 Oc (1e28),Provides a chance for each individual non-Boss enemy around the tower to immediately die once every second.,AURA DAMAGE ARCHER WIZARD ASSASSIN NORMAL TANK
B,Defiance,defense.defiance,Experiment: Neutral,125000,Everytime the tower is hit by death blow all surrounding enemies will be stunned for 3 seconds and the tower survives with 1 hp left. Can only trigger once every few seconds.,REACTIVE BLOCK STUN DEBUFF
B,Desert Gift,gift.desert,Challenge: 2-6,Challenge Completion,Increases Neutral Light Fire and Earth damage while also increasing the resistance against these elements by the same value.,RESISTANCE
B,Diamond Foundation,foundation.diamond,R08: Metallic Ruins,1%,This crystalized foundation provides a lot of hitpoints but becomes fragile if damaged. Divides incoming damage by a fixed factor that gets lower along with the hitpoints of the tower. At 1/3 of max. health there is a turning point where incoming damage is being amplified.,HEALTH RESISTANCE
B,Dispel,spell.dispel,Experiment: Light,12500 LM,Removes a negative buff from the tower.,ACTIVE INSTANT
B,Dryness Aura,aura.dryness,Experiment: Light,750000 LM,Reduces the base resistance of nearby enemies against Light Water Air and Electricity damage. Negative base resistance amplifies damage of the according element type.,AURA DEBUFF
B,Earth Armor,resistance.abs.earth,R04: Underground,5%,Reduces incoming Earth damage by a fixed amount.,ARMOR
B,Earth Barrier,barrier.earth,R07: Jungle,1%,Damages attackers by an amount (based on your max. shield points) of damage type Earth as long as your current shield points are greater than 0.,REACTIVE DAMAGE
B,Earth Block,block.earth,R14: Universe,1%,Provides a chance to fully block incoming Earth damage.,BLOCK CHANCE
B,Earth Exchange,exchange.earth,R09: Beach,1%,Divides incoming Earth damage by a certain amount while at the same time multiplying incoming Air damage.,RESISTANCE
B,Earth Protection,shield.armor.earth,R13: Heaven,1%,Increases your Earth armor (abs. resistance) by an amount that is based on the maximum shield value of the tower. Bonus is only active when the shield is active.,ARMOR
B,Earth Resistance,resistance.earth,R01: Forest,5%,Reduces incoming Earth damage by a percent based amount.,RESISTANCE
B,Earth Shell,shell.earth,R07: Jungle,1%,Increases resistance against Earth damage everytime the tower takes damage of the specified type. Stacks up to 100 times (multiplicatively) and lasts up to 4 seconds. Taking damage of the same type again refreshes the duration.,RESISTANCE BUFF
B,Electricity Armor,resistance.abs.electricity,R05: Volcano,5%,Reduces incoming Electricity damage by a fixed amount.,ARMOR
B,Electricity Barrier,barrier.electricity,R08: Metallic Ruins,1%,Damages attackers by an amount (based on your max. shield points) of damage type Electricity as long as your current shield points are greater than 0.,REACTIVE DAMAGE
B,Electricity Block,block.electricity,R14: Universe,1%,Provides a chance to fully block incoming Electricity damage.,BLOCK CHANCE
B,Electricity Exchange,exchange.electricity,R09: Beach,1%,Divides incoming Electricity damage by a certain amount while at the same time multiplying incoming Nature damage.,RESISTANCE
B,Electricity Protection,shield.armor.electricity,R13: Heaven,1%,Increases your Electricity armor (abs. resistance) by an amount that is based on the maximum shield value of the tower. Bonus is only active when the shield is active.,ARMOR
B,Electricity Resistance,resistance.electricity,R02: Desert,5%,Reduces incoming Electricity damage by a percent based amount.,RESISTANCE
B,Electricity Shell,shell.electricity,R08: Metallic Ruins,1%,Increases resistance against Electricity damage everytime the tower takes damage of the specified type. Stacks up to 100 times (multiplicatively) and lasts up to 4 seconds. Taking damage of the same type again refreshes the duration.,RESISTANCE BUFF
B,Elemental Resistance,resistance.elemental,R01: Forest,Wave 20,Reduces incoming Elemental damage by a certain percentage. Neutral and Universal damage are not considered Elemental.,RESISTANCE
B,Fiery Aura,aura.fiery,Era Experiment: Fire,,Damages enemies which are very close to the tower by a fixed and by an amount that is based on their current hitpoints. The fixed amount of damage is affected by amplifiers and bonuses and is applied independently from the %-based amount.,AURA DAMAGE
B,Fire Armor,resistance.abs.fire,R05: Volcano,5%,Reduces incoming Fire damage by a fixed amount.,ARMOR
B,Fire Barrier,barrier.fire,R08: Metallic Ruins,1%,Damages attackers by an amount (based on your max. shield points) of damage type Fire as long as your current shield points are greater than 0.,REACTIVE DAMAGE
B,Fire Block,block.fire,R14: Universe,1%,Provides a chance to fully block incoming Fire damage.,BLOCK CHANCE
B,Fire Exchange,exchange.fire,R09: Beach,1%,Divides incoming Fire damage by a certain amount while at the same time multiplying incoming Water damage.,RESISTANCE
B,Fire Protection,shield.armor.fire,R13: Heaven,1%,Increases your Fire armor (abs. resistance) by an amount that is based on the maximum shield value of the tower. Bonus is only active when the shield is active.,ARMOR
B,Fire Resistance,resistance.fire,R01: Forest,5%,Reduces incoming Fire damage by a percent based amount.,RESISTANCE
B,Fire Shell,shell.fire,R08: Metallic Ruins,1%,Increases resistance against Fire damage everytime the tower takes damage of the specified type. Stacks up to 100 times (multiplicatively) and lasts up to 4 seconds. Taking damage of the same type again refreshes the duration.,RESISTANCE BUFF
B,Forest Gift,gift.forest,Challenge: 1-6,Challenge Completion,Increases Neutral Fire Earth and Nature damage while also increasing the resistance against these elements by the same value.,RESISTANCE
B,Frost Aura,aura.frost,R10: Ocean,0.8%,Slows the movement speed of enemies in a 20M radius around the tower.,AURA SLOW DEBUFF
B,Frost Nova,spell.frostnova,Experiment: Water,75L (0°C),Releases a wave of frost around the tower. Enemies affected by the cold cannot move for 6 seconds.,ACTIVE INSTANT AREA STUN DEBUFF
B,Granite Foundation,foundation.granite,R02: Desert,Wave 10,A stronger foundation that provides more hitpoints than the stone foundation but slows the attackspeed of the tower in turn by 50%.,HEALTH ATTACKSPEED
B,Gravel,earth.gravel,Experiment: Earth,30000 kg/m³,Provides a chance to produce gravel around the tower when attacking (displayed as a buff). Whenever an enemy attacks it gets stunned by 0.1 seconds for each layer of the buff and the incoming damage gets reduced by 33% per layer (multiplicative). Stacks up to 50 times and disappears when taking damage.,REACTIVE STUN BLOCK
B,Heartstopper Aura,aura.heartstopper,Experiment: Darkness,15 Particles,Decreases the hitpoints of nearby non-Boss units by a percent based amount of damage type Darkness.,AURA DAMAGE ARCHER WIZARD ASSASSIN NORMAL TANK
B,Infinity Reflect,infinity.reflect,Infinity grid: 23,100 No (1e32),Reflects a part of the incoming damage in form of neutral infinity damage.,REACTIVE DAMAGE
B,Light Armor,resistance.abs.light,R05: Volcano,5%,Reduces incoming Light damage by a fixed amount.,ARMOR
B,Light Barrier,barrier.light,R08: Metallic Ruins,1%,Damages attackers by an amount (based on your max. shield points) of damage type Light as long as your current shield points are greater than 0.,REACTIVE DAMAGE
B,Light Block,block.light,R14: Universe,1%,Provides a chance to fully block incoming Light damage.,BLOCK CHANCE
B,Light Exchange,exchange.light,R09: Beach,1%,Divides incoming Light damage by a certain amount while at the same time multiplying incoming Darkness damage.,RESISTANCE
B,Light Protection,shield.armor.light,R13: Heaven,1%,Increases your Light armor (abs. resistance) by an amount that is based on the maximum shield value of the tower. Bonus is only active when the shield is active.,ARMOR
B,Light Resistance,resistance.light,R02: Desert,5%,Reduces incoming Light damage by a percent based amount.,RESISTANCE
B,Light Shell,shell.light,R08: Metallic Ruins,1%,Increases resistance against Light damage everytime the tower takes damage of the specified type. Stacks up to 100 times (multiplicatively) and lasts up to 4 seconds. Taking damage of the same type again refreshes the duration.,RESISTANCE BUFF
B,Magical Orbs,spell.orbs.magical,Mine: Second Floor,0.5%,Spawns magical orbs that circle around the tower and stun nearby enemies on contact for 3 seconds.,ACTIVE INSTANT STUN DEBUFF
B,Magical Protection,protection.magical,Era Experiment: Light,,Removes a negative buff once in a while.,AURA
B,Magma Foundation,foundation.magma,R05: Volcano,Wave 100,A fiery foundation that provides the tower with some hitpoints and increases fire resistance but lowers water resistance. In addition outgoing fire damage is multiplied by 40.,HEALTH RESISTANCE
B,Marble Foundation,foundation.marble,R11: Neutral,0.5%,Sturdy foundation that protects you from the fundamentals of the universe. Divides incoming neutral and universal damage by 200. (Counts as neutral/universal resistance in the stats menu.),HEALTH RESISTANCE
B,Metal Plating,defense.metalplating,Artifact: Metal Plating,,A certain amount of electricity damage is prevented and instead dealt to a nearby enemy.,REACTIVE DAMAGE BLOCK
B,Nature Armor,resistance.abs.nature,R04: Underground,5%,Reduces incoming Nature damage by a fixed amount.,ARMOR
B,Nature Barrier,barrier.nature,R07: Jungle,1%,Damages attackers by an amount (based on your max. shield points) of damage type Nature as long as your current shield points are greater than 0.,REACTIVE DAMAGE
B,Nature Block,block.nature,R14: Universe,1%,Provides a chance to fully block incoming Nature damage.,BLOCK CHANCE
B,Nature Exchange,exchange.nature,R09: Beach,1%,Divides incoming Nature damage by a certain amount while at the same time multiplying incoming Electricity damage.,RESISTANCE
B,Nature Protection,shield.armor.nature,R13: Heaven,1%,Increases your Nature armor (abs. resistance) by an amount that is based on the maximum shield value of the tower. Bonus is only active when the shield is active.,ARMOR
B,Nature Resistance,resistance.nature,R01: Forest,5%,Reduces incoming Nature damage by a percent based amount.,RESISTANCE
B,Nature Shell,shell.nature,R07: Jungle,1%,Increases resistance against Nature damage everytime the tower takes damage of the specified type. Stacks up to 100 times (multiplicatively) and lasts up to 4 seconds. Taking damage of the same type again refreshes the duration.,RESISTANCE BUFF
B,Neutral Exchange,exchange.neutral,R11: Neutral,1%,Divides incoming Neutral damage by a certain amount while at the same time multiplying incoming Universal damage.,RESISTANCE
B,Overcharge,defense.overcharge,Experiment: Electricity,30A,Provides the tower a chance to receive +25% attackspeed for a certain amount of time whenever it receives damage from an Electricity type enemy.,REACTIVE ATTACKSPEED
B,Phasing,shield.phasing,Experiment: Gems,5 Stacks,A slight modification to the towers shield that allows it to completely block every few attacks. Only works as long as the towers shieldpoints are above 0.,REACTIVE BLOCK
B,Power Conversion,conversion.power,Infinity grid: 2,100 No (1e32),Everytime the tower takes damage a part of its energy refills by converting the impact force in to raw power. Only works when shield is active!,REACTIVE ENERGY
B,Quantum Defense,defense.quantum,Infinity grid: 22,10 No (1e31),Reduces incoming damage by an exponential factor but requires energy everytime the tower is taking damage.,REACTIVE ENERGY BLOCK
B,Quantum Fading,fading.quantum,Infinity grid: 3,10 No (1e31),Completely absorbs incoming damage for a certain duration every 20 seconds by shifting the lower part of the tower in and out of reality.,REACTIVE BLOCK BUFF
B,Refined Armor,armor.refined,Arcade: Lucky Wheel,,Multiplies each armor type of the tower by a constant value.,ARMOR
B,Reflect,defense.reflect,Experiment: Neutral,20000,Damages attackers by a part of their own attackdamage.,REACTIVE DAMAGE
B,Sandstorm,spell.sandstorm,Challenge: 2-5,Challenge Completion,Unleashes a huge sandstorm all over the map which slows enemies by 30% and reduces their general armor and therefore increasing their incoming damage And affects all enemies on the map.,ACTIVE INSTANT SLOW DEBUFF
B,Shelter,defense.shelter,R04: Underground,1%,Provides a chance to fully block incoming damage if the tower hitpoints are below 50%.,REACTIVE BLOCK
B,Shield Amplifier,shield.amplifier,Era Experiment: Neutral,,Multiplies the maximum shieldpoints of the tower by a constant factor.,SHIELD
B,Shield of Air,shield.air,Experiment: Air,1.01M Pa,Engulfs the tower with a shield of Air which blocks a random amount of damage on each attack. If no shield is present then this ability will be inactive.,REACTIVE BLOCK
B,Shield of Darkness,shield.darkness,Experiment: Darkness,30 Particles,Divides incoming Darkness damage by a specific amount as long as the towers shieldpoints are above 0. If no shield is present then this ability will be inactive.,REACTIVE BLOCK
B,Shield of Fire,shield.fire,Experiment: Fire,950000°C,Absorbs incoming Fire damage and releases it in an explosion once every second. Deals the absorbed damage multiplied by a specific factor to all enemies around the tower.,REACTIVE DAMAGE
B,Shield of Frost,shield.frost,Experiment: Water,200L (-10°C),Slows the attackspeed of enemies that attack the tower. Lasts up to 5 seconds but refreshes once the unit attacks again.,REACTIVE SLOW DEBUFF
B,Shield of Nature,shield.nature,Experiment: Nature,9 Plants,Provides a 25% chance that incoming damage permanently increases the towers hp-regeneration.,REACTIVE HEALTH REGENERATION
B,Shield Recharger,recharger.shield,R06: High Mountain,0.5%,Starts regenerating your shield by a percentage based amount after not taking any damage for at least 4 seconds.,SHIELD REACTIVE REGENERATION
B,Shock ward,spell.ward.shocking,Experiment: Electricity,1000A,Creates a ward at the targeted location which stuns enemies once they enter its area of effect. Lasts up to 30 seconds before disappearing.,ACTIVE GROUND STUN DEBUFF
B,Simple Evasion,evasion.basic,Experiment: Neutral,500,Provides the tower a small chance to fully neglect incoming damage.,REACTIVE BLOCK
B,Simple Heal,spell.simpleheal,R02: Desert,Wave 1,Instantly heals the tower by a specific amount of hitpoints.,ACTIVE INSTANT HEALTH
B,Stab Prevention,defense.stabprevention,Challenge: 1-3,Challenge Completion,Provides a chance to block incoming damage from assassins regardless of their elemental type.,REACTIVE BLOCK ASSASSIN
B,Steel Foundation,foundation.steel,Experiment: Earth,6000 kg/m³,A solid foundation that provides less hitpoints than stone foundation but adds resistance to Neutral Fire Earth and Air damage.,HEALTH RESISTANCE
B,Stone Foundation,foundation.stone,Base mod,Unlocked from start,A very basic foundation for the tower which increases its hitpoints.,HEALTH
B,Strike Back,defense.strikeback,Arcade: Lucky Wheel,,Chance to gain an attackspeed buff when health below 60%.,REACTIVE ATTACKSPEED BUFF
B,Temporal Barrier,barrier.temporal,Experiment: Universal,<= -1.75,Engulfs the tower with a temporary barrier that limits incoming damage to 3% of its maximum hitpoints per damage instance.,ACTIVE INSTANT REACTIVE BLOCK BUFF
B,Tideshift,spell.tideshift,Era Experiment: Water,,Sets the whole map under water. Slows the movement- and attackspeed of all enemies by 50%. The buff lasts as long as the total duration of the ocean so affected units remain slowed for a while after it disappears.,ACTIVE INSTANT SLOW DEBUFF
B,Titanium Hull,hull.titanium,Experiment: Earth,125000 kg/m³,Temporarily increases the towers generic resistance by 99% and its generic armor by a variable amount. Lasts up to 60 seconds.,ACTIVE INSTANT ARMOR RESISTANCE BUFF
B,Transformator,shield.transformator,Experiment: Electricity,150A,Provides a 12% chance to restore a part of your shield whenever killing an Electricity type enemy.,SHIELD
B,Unholy Aura,aura.unholy,Experiment: Darkness,50 Particles,Reduces the base resistance of nearby enemies against Darkness Fire Earth and Nature damage. Negative base resistance amplifies damage of the according element type.,AURA DEBUFF
B,Universal Exchange,exchange.universal,R11: Neutral,1%,Divides incoming Universal damage by a certain amount while at the same time multiplying incoming Neutral damage.,RESISTANCE
B,Water Armor,resistance.abs.water,R05: Volcano,5%,Reduces incoming Water damage by a fixed amount.,ARMOR
B,Water Barrier,barrier.water,R07: Jungle,1%,Damages attackers by an amount (based on your max. shield points) of damage type Water as long as your current shield points are greater than 0.,REACTIVE DAMAGE
B,Water Block,block.water,R14: Universe,1%,Provides a chance to fully block incoming Water damage.,BLOCK CHANCE
B,Water Exchange,exchange.water,R09: Beach,1%,Divides incoming Water damage by a certain amount while at the same time multiplying incoming Fire damage.,RESISTANCE
B,Water Protection,shield.armor.water,R13: Heaven,1%,Increases your Water armor (abs. resistance) by an amount that is based on the maximum shield value of the tower. Bonus is only active when the shield is active.,ARMOR
B,Water Resistance,resistance.water,R03: Winter,5%,Reduces incoming Water damage by a percent based amount.,RESISTANCE
B,Water Shell,shell.water,R07: Jungle,1%,Increases resistance against Water damage everytime the tower takes damage of the specified type. Stacks up to 100 times (multiplicatively) and lasts up to 4 seconds. Taking damage of the same type again refreshes the duration.,RESISTANCE BUFF
B,Whirlwind Aura,aura.whirlwind,ERA Experiment: Air,3%,Slows the attackspeed of nearby enemies.,SLOW DEBUFF AURA
B,Winter Gift,gift.winter,#N/A,#N/A,#N/A,#N/A
B,Generic Armor,resistance.abs,ERA Experiment: Universal,5%,Reduces any Non-pure incoming damage by a fixed amount. Always applied after percentage based Reduction. Additionally reduces the attack range of the tower by 75%.,UNIVERSAL ARMOR
B,Snowstorm,spell.snowstorm,Challenge: 3-2,Challenge Completion,Slows the movement and attack speed of all enemies on the map by 25%. Stunned units take [tier]% of their maximum health as water damage per second.,WATER ACTIVE INSTANT DEBUFF SLOW DAMAGE
B,Energy Sphere,sphere.energy,Boss 1,Artifact: Energy Sphere,Reflects a massive amount of damage when toggled active as long as the current amount of energy is greater than 0 while at the same time draining 2% of your max energy per second and preventing any form of passive energy regeneration. The damage is of the same element as the tower.,TOGGLEABLE REFLECT ENERGY
B,Generic Resistance,resistance.generic,Experiment: Exotic,1 Fabric of reality,Reduce any incoming damage by a percentage based amount.,RESISTANCE
B,Aftershock,defense.aftershock,Challenge: 4-3,Challenge Completion,Provides a chance to stun all units in a 10M radius around the tower whenever any active module is used. Has an internal 3 sec. cooldown after triggering.,DEBUFF STUN
B,Underground Gift,gift.underground,Challenge: 4-6,Challenge Completion,Reduce the duration of stuns inflicted to the owner.,STUN
B,Heatwave,defense.heatwave,Challenge: 5-4,Challenge Completion,Provides a chance to ignite all units in a 15m radius around the tower whenever an active module is used. Burning units take damage equal to 10% of their current hp plus a fixed amount per second. Damage type is fire.,FIRE DEBUFF DAMAGE
B,Rain of Ashes,spell.ash,Challenge: 5-5,Challenge Completion,Fills the sky with clouds of ashes. Enemies affected by them have a 25% reduced attack range and a chance to miss when attacking.,ACTIVE INSTANT DEBUFF ATTACKRANGE
B,Aura Enhancement,enhancement.aura,Arcade: Perfect Space,Beat Perfect Space with Rocket Launcher,"Increases the radius of all aura modules for a certain amount of time. Every module with ""aura"" in its name is considered an aura.",ACTIVE INSTANT AURA BUFF
B,Defense Overload,overload.defense,Arcade: Perfect Space,Beat Perfect Space with Drones,Provides a 15% chance when casting a defensive ability to refill 20% of the maximum shield amount and supply the tower with a buff that divides incoming damage of any type and lasts up to 5 seconds. Stacks up to 50 times.,BUFF BLOCK SHIELD
B,Storm Aura,aura.storm,Challenge: 6-2,Challenge Completion,Reduces the attack range of nearby enemies.,ATTACKRANGE DEBUFF AURA
B,Gaia's Protection,protection.gaia,Challenge: 7-4,Challenge Completion,Reduces the duration of debuffs by 100% for a specific amount of time.,ACTIVE INSTANT BUFF DEBUFF
B,Monsoon Aura,aura.monsoon,Challenge: 7-2,Challenge Completion,Reduces the maximum hitpoints and attack damage of nearby enemies.,ATTACKRANGE DEBUFF AURA
B,Gnarly Obsidian,obsidian.gnarly,R05: Volcano,Hint: [6]Show Spoiler,Passively multiplies Fire armor. Provides a chance to change the element of an attacker to fire and stun them in the process for 5 seconds.,FIRE COMMUNITY ARMOR STUN BLOCK
B,Battery Foundation,foundation.battery,Challenge: 8-5,Challenge Completion,A very energetic foundation that provides some hitpoints and multiplies outgoing Electricity damage by 50. Outgoing attacks receive an additional damage bonus based on the current energy percentage of the tower. The bonus gets exponentially weaker the lower the energy percentage gets.,ELECTRICITY HEALTH DAMAGE
B,Diver's Shield,shield.diver,Challenge: 10-2,Challenge Completion,Provides a 25% change whenever any active module is being used to make the Tower immune to water damage for a certain amount of time.,INSTANT BUFF BLOCK WATER
B,Ocean Gift,gift.ocean,Challenge: 10-6,Challenge Completion,Multiplies the maximum hitpoints of the Tower.,HEALTH
B,Neutral Resistance,resistance.neutral,Challenge: 11-5,Challenge Completion,Reduces incoming Neutral damage by a percent based amount.,RESISTANCE NEUTRAL
B,Universal Block,block.universal,Challenge: 14-4,Challenge Completion,Provides a chance to fully block incoming universal damage.,CHANCE BLOCK UNIVERSAL
B,Universal Resistance,resistance.universal,Challenge: 14-5,Challenge Completion,Reduces incoming universal damage by a percent based amount.,RESISTANCE UNIVERSAL
B,Refined Armor,armor.refined,Arcade: Lucky Wheel,,Multiplies each armor type of the tower by a constant value.,NEUTRAL FIRE WATER NATURE EARTH AIR DARKNESS UNIVERSAL ELECTRICITY LIGHT ARMOR
C,Awareness,spell.awareness,Mine: Second Floor,1%,Temporarily increases the experience points gained from destroyed enemies. (Refers to ingame XP not town XP.),ACTIVE INSTANT XP BUFF
C,Condense,bonus.condense,Infinity grid: 16,1 Oc (1e27),Provides a small change to receive an exotic gem from destroying a Boss enemy.,CHANCE EXOTICS BOSS
C,Defensive Pack,bonus.defensive,R04: Underground,2%,Provides a chance to upgrade a random defensive module at the beginning of a new wave for free.,WAVE CHANCE MODULE
C,Energy,energy.basic,R02: Desert,Wave 1,Provides the tower with Energy which can be used to activate active skills.,ENERGY
C,Energy Flow,energy.flow,Challenge: 2-2,Challenge Completion,Reduces the cooldown of active modules.,REGENERATION
C,Energy Recycling,energy.recycling,Arcade: Lucky Wheel,,Reduces the energy cost of all modules that require energy.,ENERGY COST
C,Energy Regeneration,energy.regeneration,R02: Desert,Wave 1,Provides the tower the ability to passively regenerate energy.,ENERGY REGENERATION
C,Moon Energy,energy.moon,R03: Winter,5%,Increases the energy regeneration of the tower based on how close the current energy is to 0%. Provides no bonus if the current energy is above 50%.,ENERGY REGENERATION
C,Neutral Response,spell.response.neutral,Arcade: Jumble,,Turns all non-neutral enemies on the map into neutral type enemies.,ACTIVE INSTANT
C,Offensive Pack,bonus.offensive,R04: Underground,2%,Provides a chance to upgrade a random offensive module at the beginning of a new wave for free.,WAVE CHANCE MODULE
C,Pressurize,bonus.pressurize,Era Experiment: Neutral,,Provides a chance to turn destroyed enemies into some gems.,GEMS CHANCE
C,Recharge,spell.recharge,Experiment: Light,6.25M LM,Instantly refills the towers energy to 100%.,ACTIVE INSTANT ENERGY
C,Refresh,spell.refresh,Era Experiment: Light,,Resets the cooldown of all other modules when used.,ACTIVE INSTANT COOLDOWN
C,Sun Energy,energy.sun,R09: Beach,5%,Increases the energy regeneration of the tower based on how close the current energy is to 100%. Provides no bonus if the current energy is below 50%.,ENERGY REGENERATION
C,Transmute,bonus.transmute,R04: Underground,0.5%,Provides a chance to convert dead enemies into additional town resources by using the power of alchemy.,RESOURCES CHANCE
C,Wave Resources,bonus.waveresources,R01: Forest,Wave 50,Produces a fixed amount of Town Resources at the beginning of a new wave.,RESOURCES WAVE
C,XP Bonus,xp.bonus,Era Experiment: Neutral,,Increases the amount of experience gained for destroying enemies.,XP
C,Magical Stone of Floof,spell.floof,Show Spoiler,Hint: [2]Show Spoiler,Increases resources gained from destroyed enemies and from the module Transmute. Floof created this module by controlling chaos.,COMMUNITY ACTIVE RESOURCES INSTANT
C,Tactical Maneuver,maneuver.tactical,Arcade: Perfect Space,Beat Perfect Space with Double Cannon,Reduces the energy cost of active offensive and defensive modules by a certain % for a certain amount of time.,ACTIVE INSTANT COOLDOWN BUFF
C,Cooling Cell,spell.cooling,Arcade: Perfect Space,Beat Perfect Space with Gatling Gun,"Absorbs and resets the cooldown of all offensive, defensive and ultimate modules that are currently on cooldown and applies the cooldown to this module instead. The sum of the cooldowns is additionally multiplied by a factor that cannot be reduced via any cooldown reduction bonus.",ACTIVE INSTANT COOLDOWN
C,Jungle Gift,gift.jungle,Challenge: 7-6,Challenge Completion,Reduces the energy cost of active Defensive modules.,ENERGY COST DEFENSIVE
C,Return to Monkey,return.monkey,Challenge: 7-5,Challenge Completion,Temporarily reduces the energy cost of all active Ultimate modules. For the duration of this buff the tower changes its base element type to Nature. Type priority: 5,NATURE ACTIVE INSTANT COOLDOWN BUFF
C,High Tide,tide.high,Challenge: 9-2,Challenge Completion,Reduces the energy cost of all active modules but in exchange increases the cooldown of Ultimate active modules by 25%.,ENERGY COST ULTIMATE COOLDOWN
C,Low Tide,tide.low,Challenge: 9-1,Challenge Completion,Reduces the cooldown of Ultimate modules but in exchange increases the energy cost of all active modules by 10%.,ENERGY COST ULTIMATE COOLDOWN
C,Beach Gift,gift.beach,Challenge: 9-6,Challenge Completion,Provides bonus energy regeneration that alternates between 0% and the current bonus amount in 1 minute cycles like a sine wave.,REGENERATION ENERGY
C,Dark Realm Gift,gift.darkrealm,Challenge: 12-6,Challenge Completion,Reduces the energy cost of active offensive modules.,ENERGY COST OFFENSIVE
C,Heaven Gift,gift.heaven,Challenge: 13-6,Challenge Completion,Multiplies the max. energy amount of the owner by 1.1tier. Has no effect if the owner has no energy at all.,ENERGY
C,Crate of Rex,crate.rex,Challenge: 15-2,Challenge Completion,Divides all resource drops from enemies while at the same time multiplying all xp drops by a constant factor. Can be toggled to swap the division and multiplication around.,TOGGLEABLE RESOURCES XP
D,Avalanche,earth.avalanche,Experiment: Earth,2.5M kg/m³,Provides a chance to multiply your outgoing projectile Earth damage by an exponential part of your Earth armor. The current multiplier is x^0.12 where x represents your current Earth armor. The multiplier cannot be lower than 1.,DAMAGE
D,Bulwark,defense.bulwark,Era Experiment: Neutral,,Increases the towers damage the closer its hitpoints are to 50%. Passively multiplies the towers maximum hitpoints and all absolute resistances by 1000.,DAMAGE ARMOR
D,Conductor,defense.conductor,Era Experiment: Electricity,,Converts a part of the incoming damage to shield points.,REACTIVE SHIELD
D,Dice of fate,dice.fate,Artifact: Dice of Fate,,Use the power of this artifact to get random buff every few seconds. Has a chance to apply a negative buff.,BUFF DAMAGE ATTACKSPEED BLOCK RANGE HEALTH SHIELD REGENERATION REACTIVE STUN
D,Division Shield,shield.division,Experiment: Exotic,1 Fabric of reality,Divides incoming damage by a fixed amount. Affects all damage types.,REACTIVE BLOCK
D,Eternal Wall,wall.eternal,Infinity grid: 4,1 No (1e30),Tremendously increases the hitpoints of the tower by raising them to a specific power.,HEALTH
D,Focused Multishot,multishot.focused,Era Experiment: Universal,,Provides a chance to attack all units around the primary target.,AREA
D,Gravitational Impact,impact.gravity,Era Experiment: Universal,,Provides a chance to deal a huge amount of damage to all enemies close to the primary target whenever attacking a universal type enemy. Splash damage type is universal.,DAMAGE
D,Growth,nature.growth,Era Experiment: Nature,,Increases the maximum hitpoints over time.,HEALTH
D,Hurricane,air.hurricane,Era Experiment: Air,,Increases the attack speed by 40% all air damage dealt by 5000% and attackrange of the tower by 20%.,ACTIVE INSTANT RANGE DAMAGE ATTACKSPEED BUFF
D,Immortality Shield,shield.immortality,Era Experiment: Light,,Completely nullifies any incoming damage for a certain amount of time.,ACTIVE INSTANT BLOCK BUFF
